timestamp,src_ip,dst_ip,ttl,size,protocol,src_port,dst_port,protocol_encoded,anomaly,anomaly_label
1781177391.424473,10.0.2.15,10.0.0.254,64,71,UDP,59115,53,2,1,NORMAL
1781177391.424586,10.0.2.15,10.0.0.254,64,71,UDP,59115,53,2,1,NORMAL
1781177391.426083,10.0.2.15,10.0.0.254,64,71,UDP,58757,53,2,1,NORMAL
1781177391.426203,10.0.2.15,10.0.0.254,64,71,UDP,58757,53,2,1,NORMAL
1781177391.636024,10.0.0.254,10.0.2.15,64,127,UDP,53,59115,2,1,NORMAL
1781177391.636024,10.0.0.254,10.0.2.15,64,103,UDP,53,59115,2,1,NORMAL
1781177391.636024,10.0.0.254,10.0.2.15,64,103,UDP,53,58757,2,1,NORMAL
1781177391.636024,10.0.0.254,10.0.2.15,64,127,UDP,53,58757,2,1,NORMAL
1781177391.647151,10.0.2.15,104.20.23.154,64,74,TCP,59202,443,1,1,NORMAL
1781177391.656365,104.20.23.154,10.0.2.15,64,60,TCP,443,59202,1,1,NORMAL
1781177391.656716,10.0.2.15,104.20.23.154,64,54,TCP,59202,443,1,1,NORMAL
1781177391.661423,10.0.2.15,104.20.23.154,64,1751,TCP,59202,443,1,-1,ANOMALY
1781177391.664576,104.20.23.154,10.0.2.15,64,60,TCP,443,59202,1,1,NORMAL
1781177391.664577,104.20.23.154,10.0.2.15,64,60,TCP,443,59202,1,1,NORMAL
1781177391.6651,10.0.2.15,172.66.147.243,64,74,TCP,35042,443,1,1,NORMAL
1781177391.673791,104.20.23.154,10.0.2.15,64,1506,TCP,443,59202,1,1,NORMAL
1781177391.673791,172.66.147.243,10.0.2.15,64,60,TCP,443,35042,1,1,NORMAL
1781177391.673791,104.20.23.154,10.0.2.15,64,1514,TCP,443,59202,1,1,NORMAL
1781177391.673859,10.0.2.15,104.20.23.154,64,54,TCP,59202,443,1,1,NORMAL
1781177391.674203,10.0.2.15,172.66.147.243,64,54,TCP,35042,443,1,1,NORMAL
1781177391.674455,10.0.2.15,104.20.23.154,64,54,TCP,59202,443,1,1,NORMAL
1781177391.67678,104.20.23.154,10.0.2.15,64,2223,TCP,443,59202,1,1,NORMAL
1781177391.676813,10.0.2.15,104.20.23.154,64,54,TCP,59202,443,1,1,NORMAL
1781177391.686172,10.0.2.15,172.66.147.243,64,1751,TCP,35042,443,1,-1,ANOMALY
1781177391.68987,172.66.147.243,10.0.2.15,64,60,TCP,443,35042,1,1,NORMAL
1781177391.689871,172.66.147.243,10.0.2.15,64,60,TCP,443,35042,1,1,NORMAL
1781177391.698855,172.66.147.243,10.0.2.15,64,1506,TCP,443,35042,1,1,NORMAL
1781177391.698855,172.66.147.243,10.0.2.15,64,1514,TCP,443,35042,1,1,NORMAL
1781177391.700008,10.0.2.15,172.66.147.243,64,54,TCP,35042,443,1,1,NORMAL
1781177391.70062,10.0.2.15,172.66.147.243,64,54,TCP,35042,443,1,1,NORMAL
1781177391.702116,172.66.147.243,10.0.2.15,64,2221,TCP,443,35042,1,-1,ANOMALY
1781177391.702142,10.0.2.15,172.66.147.243,64,54,TCP,35042,443,1,1,NORMAL
1781177391.713345,10.0.2.15,10.0.0.254,64,71,UDP,55565,53,2,1,NORMAL
1781177391.714979,10.0.2.15,10.0.0.254,64,71,UDP,55565,53,2,1,NORMAL
1781177391.72204,10.0.2.15,10.0.0.254,64,70,UDP,55493,53,2,1,NORMAL
1781177391.722341,10.0.2.15,10.0.0.254,64,70,UDP,55493,53,2,1,NORMAL
1781177391.744458,10.0.0.254,10.0.2.15,64,103,UDP,53,55565,2,1,NORMAL
1781177391.745602,10.0.0.254,10.0.2.15,64,86,UDP,53,55493,2,-1,ANOMALY
1781177391.745604,10.0.0.254,10.0.2.15,64,127,UDP,53,55565,2,1,NORMAL
1781177391.757143,10.0.2.15,10.0.0.254,64,71,UDP,58025,53,2,1,NORMAL
1781177391.757365,10.0.2.15,10.0.0.254,64,71,UDP,58025,53,2,1,NORMAL
1781177391.765615,10.0.2.15,104.20.23.154,64,74,TCP,59204,443,1,1,NORMAL
1781177391.769916,10.0.0.254,10.0.2.15,64,103,UDP,53,58025,2,1,NORMAL
1781177391.769917,10.0.0.254,10.0.2.15,64,127,UDP,53,58025,2,1,NORMAL
1781177391.775335,104.20.23.154,10.0.2.15,64,60,TCP,443,59204,1,1,NORMAL
1781177391.775437,10.0.2.15,104.20.23.154,64,54,TCP,59204,443,1,1,NORMAL
1781177391.781618,10.0.2.15,104.20.23.154,64,1751,TCP,59204,443,1,-1,ANOMALY
1781177391.782714,104.20.23.154,10.0.2.15,64,60,TCP,443,59204,1,1,NORMAL
1781177391.782715,104.20.23.154,10.0.2.15,64,60,TCP,443,59204,1,1,NORMAL
1781177391.789808,10.0.2.15,104.20.23.154,64,134,TCP,59202,443,1,1,NORMAL
1781177391.791022,104.20.23.154,10.0.2.15,64,60,TCP,443,59202,1,1,NORMAL
1781177391.791023,104.20.23.154,10.0.2.15,64,2958,TCP,443,59204,1,-1,ANOMALY
1781177391.791064,10.0.2.15,104.20.23.154,64,54,TCP,59204,443,1,1,NORMAL
1781177391.791571,104.20.23.154,10.0.2.15,64,2229,TCP,443,59204,1,1,NORMAL
1781177391.791865,10.0.2.15,104.20.23.154,64,54,TCP,59204,443,1,1,NORMAL
1781177391.798388,104.20.23.154,10.0.2.15,64,598,TCP,443,59202,1,1,NORMAL
1781177391.798512,10.0.2.15,104.20.23.154,64,54,TCP,59202,443,1,1,NORMAL
